
======================================================================

Wed May  8 13:52:42 2019

Dense addition:

Running 200 times with:
 {'a1': 256, 'a2': 64, 'a3': 16, 'a4': 4, 'a5': 1, 'a6': 256, 'a7': 64, 'a8': 16, 'a9': 4, 'a10': 1, 'a11': 1024, 'a12': 256, 'a13': 64, 'a14': 16, 'a15': 4, 'a16': 1, 'b1b11': -1024, 'b2b11': -512, 'b3b11': -256, 'b4b11': -128, 'b5b11': -64, 'b6b11': -1024, 'b7b11': -512, 'b8b11': -256, 'b9b11': -128, 'b10b11': -64, 'b1b12': -512, 'b2b12': -256, 'b3b12': -128, 'b4b12': -64, 'b5b12': -32, 'b6b12': -512, 'b7b12': -256, 'b8b12': -128, 'b9b12': -64, 'b10b12': -32, 'b1b13': -256, 'b2b13': -128, 'b3b13': -64, 'b4b13': -32, 'b5b13': -16, 'b6b13': -256, 'b7b13': -128, 'b8b13': -64, 'b9b13': -32, 'b10b13': -16, 'b1b14': -128, 'b2b14': -64, 'b3b14': -32, 'b4b14': -16, 'b5b14': -8, 'b6b14': -128, 'b7b14': -64, 'b8b14': -32, 'b9b14': -16, 'b10b14': -8, 'b1b15': -64, 'b2b15': -32, 'b3b15': -16, 'b4b15': -8, 'b5b15': -4, 'b6b15': -64, 'b7b15': -32, 'b8b15': -16, 'b9b15': -8, 'b10b15': -4, 'b1b16': -32, 'b2b16': -16, 'b3b16': -8, 'b4b16': -4, 'b5b16': -2, 'b6b16': -32, 'b7b16': -16, 'b8b16': -8, 'b9b16': -4, 'b10b16': -2, 'b11b12': 1024, 'b11b13': 512, 'b11b14': 256, 'b11b15': 128, 'b11b16': 64, 'b12b13': 256, 'b12b14': 128, 'b12b15': 64, 'b12b16': 32, 'b13b14': 64, 'b13b15': 32, 'b13b16': 16, 'b14b15': 16, 'b14b16': 8, 'b15b16': 4, 'b1b2': 256, 'b1b3': 128, 'b2b3': 64, 'b1b4': 64, 'b2b4': 32, 'b3b4': 16, 'b1b5': 32, 'b2b5': 16, 'b3b5': 8, 'b4b5': 4, 'b1b6': 512, 'b2b6': 256, 'b3b6': 128, 'b4b6': 64, 'b5b6': 32, 'b1b7': 256, 'b2b7': 128, 'b3b7': 64, 'b4b7': 32, 'b5b7': 16, 'b6b7': 256, 'b1b8': 128, 'b2b8': 64, 'b3b8': 32, 'b4b8': 16, 'b5b8': 8, 'b6b8': 128, 'b7b8': 64, 'b1b9': 64, 'b2b9': 32, 'b3b9': 16, 'b4b9': 8, 'b5b9': 4, 'b6b9': 64, 'b7b9': 32, 'b8b9': 16, 'b1b10': 32, 'b2b10': 16, 'b3b10': 8, 'b4b10': 4, 'b5b10': 2, 'b6b10': 32, 'b7b10': 16, 'b8b10': 8, 'b9b10': 4}
 -------------------------------------------------------------------------------------
   256 
   256    64 
   128    64    16 
   64     32    16    4  
   32     16    8     4     1 
   512   256   128    64   32    256 
   256   128    64    32   16    256    64 
   128    64    32    16    8    128    64    16 
   64     32    16    8     4    64     32    16    4  
   32     16    8     4     2    32     16    8     4     1 
  -1024  -512  -256  -128  -64  -1024  -512  -256  -128  -64  1024
  -512   -256  -128  -64   -32  -512   -256  -128  -64   -32  1024  256
  -256   -128  -64   -32   -16  -256   -128  -64   -32   -16  512   256  64
  -128   -64   -32   -16   -8   -128   -64   -32   -16   -8   256   128  64  16
   -64   -32   -16    -8   -4    -64   -32   -16    -8   -4   128   64   32  16  4
   -32   -16    -8    -4   -2    -32   -16    -8    -4   -2    64   32   16  8   4  1
 -------------------------------------------------------------------------------------
 Bits                                                      	Occurrence	Energy
 (0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0)        	 1		 26.0
 (0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0)        	 1		 26.0
 (0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1)        	 1		 26.0
 (0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1)        	 1		 26.0
 (1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0)        	 1		 26.0
 (1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1)        	 1		 26.0
 (1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1)        	 1		 26.0
 (1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1)        	 1		 26.0
 (0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0)        	 1		 27.0
 (0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1)        	 1		 27.0
 (0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1)        	 1		 29.0
 (1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1)        	 1		 29.0
 (1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1)        	 1		 29.0
 (1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1)        	 1		 29.0
 (0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1)        	 1		 30.0
 (0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1)        	 1		 30.0
 (1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1)        	 1		 30.0
 (1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1)        	 1		 30.0
 (1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1)        	 1		 30.0
 (1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0)        	 1		 30.0
 (1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1)        	 1		 30.0
 (0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1)        	 1		 33.0
 (0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0)        	 1		 33.0
 (1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0)        	 1		 33.0
 (1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0)        	 1		 33.0
 (1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1)        	 1		 33.0
 (1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1)        	 1		 34.0
 (1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0)        	 1		 34.0
 (1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1)        	 1		 34.0
 (1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1)        	 1		 35.0
 (0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0)        	 1		 36.0
 (0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0)        	 1		 36.0
 (1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0)        	 1		 37.0
 (1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0)        	 1		 37.0
 (0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1)        	 1		 38.0
 (0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1)        	 1		 38.0
 (0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0)        	 1		 38.0
 (0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1)        	 1		 38.0
 (1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1)        	 1		 38.0
 (1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1)        	 1		 38.0
 (0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1)        	 1		 40.0
 (1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1)        	 1		 40.0
 (0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1)        	 1		 41.0
 (0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1)        	 1		 41.0
 (1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1)        	 1		 41.0
 (1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0)        	 1		 42.0
 (0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1)        	 1		 44.0
 (1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0)        	 1		 44.0
 (1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1)        	 1		 50.0
 (1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1)        	 1		 52.0
 (1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1)        	 1		 58.0
 (0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1)        	 1		 59.0
 (1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0)        	 1		 65.0
 (0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1)        	 1		 69.0

